MESS_DATUM,TT_TU_mean,RF_TU_mean,QN_9_mean,STATION_COUNT,STATIONS_CONTRIBUTING
2024-07-29 05:00:00,11.83,92.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 06:00:00,14.34,82.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 07:00:00,16.56,73.71,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 08:00:00,18.22,66.0,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 09:00:00,19.45,60.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 10:00:00,20.27,55.86,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 11:00:00,21.05,51.71,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 12:00:00,21.98,48.61,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 13:00:00,22.88,45.71,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 14:00:00,23.28,44.07,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 15:00:00,23.66,42.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 16:00:00,23.69,42.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 17:00:00,23.06,43.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 18:00:00,21.64,49.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 19:00:00,18.92,61.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 20:00:00,16.5,69.57,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 21:00:00,15.28,73.86,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 22:00:00,14.15,77.0,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-29 23:00:00,13.13,81.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 00:00:00,12.65,81.89,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 01:00:00,12.22,82.75,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 02:00:00,11.59,84.46,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 03:00:00,11.31,85.32,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 04:00:00,11.17,85.57,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 05:00:00,12.41,81.36,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 06:00:00,15.22,72.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 07:00:00,18.43,61.18,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 08:00:00,20.93,53.82,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 09:00:00,23.16,47.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 10:00:00,24.72,43.39,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 11:00:00,25.76,40.96,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 12:00:00,26.7,38.57,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 13:00:00,27.37,36.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 14:00:00,27.98,34.82,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 15:00:00,28.29,33.79,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 16:00:00,28.3,34.89,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 17:00:00,27.36,38.86,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 18:00:00,25.54,47.18,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 19:00:00,22.62,58.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 20:00:00,20.59,65.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 21:00:00,19.12,70.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 22:00:00,18.12,74.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-30 23:00:00,17.29,76.57,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 00:00:00,16.77,78.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 01:00:00,16.14,80.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 02:00:00,15.64,82.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 03:00:00,15.22,83.32,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 04:00:00,14.93,84.93,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 05:00:00,16.11,81.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 06:00:00,18.9,72.11,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 07:00:00,21.86,61.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 08:00:00,24.58,52.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 09:00:00,26.63,45.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 10:00:00,-8.55,4.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 11:00:00,-7.92,3.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 12:00:00,-7.31,3.0,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 13:00:00,-6.97,3.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 14:00:00,-7.0,4.46,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 15:00:00,-7.23,5.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 16:00:00,-8.0,8.0,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 17:00:00,-9.75,14.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 18:00:00,25.19,56.89,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 19:00:00,23.09,65.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 20:00:00,21.63,72.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 21:00:00,20.43,79.57,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 22:00:00,19.75,83.11,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-07-31 23:00:00,18.98,86.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 00:00:00,18.19,89.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 01:00:00,17.43,91.39,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 02:00:00,16.9,92.71,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 03:00:00,16.46,93.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 04:00:00,16.1,94.36,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 05:00:00,16.7,93.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 06:00:00,18.69,85.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 07:00:00,20.82,76.5,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 08:00:00,22.54,69.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 09:00:00,24.04,63.71,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 10:00:00,25.29,59.32,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 11:00:00,26.25,56.79,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 12:00:00,26.66,55.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 13:00:00,26.69,55.61,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 14:00:00,25.55,61.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 15:00:00,23.73,70.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 16:00:00,22.23,79.86,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 17:00:00,21.05,85.14,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 18:00:00,20.61,86.39,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 19:00:00,19.93,89.89,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 20:00:00,19.39,92.5,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 21:00:00,19.1,94.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 22:00:00,18.9,95.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-01 23:00:00,18.62,96.36,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 00:00:00,18.48,96.86,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 01:00:00,18.3,97.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 02:00:00,18.23,97.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 03:00:00,18.09,96.96,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 04:00:00,17.89,97.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 05:00:00,17.65,96.82,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 06:00:00,17.28,96.82,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 07:00:00,17.01,96.0,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 08:00:00,16.92,95.11,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 09:00:00,17.21,93.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 10:00:00,17.74,90.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 11:00:00,18.59,85.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 12:00:00,19.57,79.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 13:00:00,20.36,75.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 14:00:00,20.9,73.29,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 15:00:00,21.22,71.36,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 16:00:00,21.16,72.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 17:00:00,21.08,72.64,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 18:00:00,20.25,76.79,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 19:00:00,18.45,86.25,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 20:00:00,17.35,90.43,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 21:00:00,16.71,92.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 22:00:00,16.38,94.14,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-02 23:00:00,16.24,94.54,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 00:00:00,16.02,95.18,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 01:00:00,15.8,95.96,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 02:00:00,15.61,96.18,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 03:00:00,15.32,96.93,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 04:00:00,15.12,97.07,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 05:00:00,15.45,95.96,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 06:00:00,16.89,90.68,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 07:00:00,18.59,83.89,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 08:00:00,20.23,77.14,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 09:00:00,21.72,69.04,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
2024-08-03 10:00:00,22.81,62.21,3.0,28,"198,379,896,1270,1411,1612,2444,2618,2925,3034,3204,3231,3289,3513,4464,4501,4605,4748,4997,5335,5424,6272,6305,7321,7368,7419,7428,13711"
