csv_name,expected_name,station_id,date_range
stundenwerte_CS_06347_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_06347.txt,06347,20050301_20241231
stundenwerte_CS_07075_20050201_20241231_hist.zip,produkt_cs_stunde_20050201_20241231_07075.txt,07075,20050201_20241231
stundenwerte_CS_07099_20041101_20211004_hist.zip,produkt_cs_stunde_20041101_20211004_07099.txt,07099,20041101_20211004
stundenwerte_CS_07105_20050601_20241231_hist.zip,produkt_cs_stunde_20050601_20241231_07105.txt,07105,20050601_20241231
stundenwerte_CS_07106_20060901_20241231_hist.zip,produkt_cs_stunde_20060901_20241231_07106.txt,07106,20060901_20241231
stundenwerte_CS_07187_20041201_20241231_hist.zip,produkt_cs_stunde_20041201_20241231_07187.txt,07187,20041201_20241231
stundenwerte_CS_07244_19910206_20040930_hist.zip,produkt_cs_stunde_19910206_20040930_07244.txt,07244,19910206_20040930
stundenwerte_CS_07298_20050701_20241231_hist.zip,produkt_cs_stunde_20050701_20241231_07298.txt,07298,20050701_20241231
stundenwerte_CS_07319_20050301_20241231_hist.zip,produkt_cs_stunde_20050301_20241231_07319.txt,07319,20050301_20241231
stundenwerte_CS_07321_20050901_20241231_hist.zip,produkt_cs_stunde_20050901_20241231_07321.txt,07321,20050901_20241231
stundenwerte_CS_07325_20110901_20151231_hist.zip,produkt_cs_stunde_20110901_20151231_07325.txt,07325,20110901_20151231
stundenwerte_CS_07329_20051101_20241231_hist.zip,produkt_cs_stunde_20051101_20241231_07329.txt,07329,20051101_20241231
stundenwerte_CS_07330_20051001_20241231_hist.zip,produkt_cs_stunde_20051001_20241231_07330.txt,07330,20051001_20241231
stundenwerte_CS_07331_20050901_20241231_hist.zip,produkt_cs_stunde_20050901_20241231_07331.txt,07331,20050901_20241231
stundenwerte_CS_07340_20080326_20191220_hist.zip,produkt_cs_stunde_20080326_20191220_07340.txt,07340,20080326_20191220
stundenwerte_CS_07341_20050718_20241231_hist.zip,produkt_cs_stunde_20050718_20241231_07341.txt,07341,20050718_20241231
stundenwerte_CS_07343_20060401_20241231_hist.zip,produkt_cs_stunde_20060401_20241231_07343.txt,07343,20060401_20241231
stundenwerte_CS_07350_20060801_20241231_hist.zip,produkt_cs_stunde_20060801_20241231_07350.txt,07350,20060801_20241231
stundenwerte_CS_07351_20050908_20241231_hist.zip,produkt_cs_stunde_20050908_20241231_07351.txt,07351,20050908_20241231
stundenwerte_CS_07364_20070101_20241231_hist.zip,produkt_cs_stunde_20070101_20241231_07364.txt,07364,20070101_20241231
stundenwerte_CS_07367_20071201_20241231_hist.zip,produkt_cs_stunde_20071201_20241231_07367.txt,07367,20071201_20241231
stundenwerte_CS_07368_20071101_20241231_hist.zip,produkt_cs_stunde_20071101_20241231_07368.txt,07368,20071101_20241231
stundenwerte_CS_07369_20071101_20241231_hist.zip,produkt_cs_stunde_20071101_20241231_07369.txt,07369,20071101_20241231
stundenwerte_CS_07370_20061211_20241231_hist.zip,produkt_cs_stunde_20061211_20241231_07370.txt,07370,20061211_20241231
stundenwerte_CS_07373_20060301_20241231_hist.zip,produkt_cs_stunde_20060301_20241231_07373.txt,07373,20060301_20241231
stundenwerte_CS_07374_20060301_20241231_hist.zip,produkt_cs_stunde_20060301_20241231_07374.txt,07374,20060301_20241231
stundenwerte_CS_07389_20061201_20241231_hist.zip,produkt_cs_stunde_20061201_20241231_07389.txt,07389,20061201_20241231
stundenwerte_CS_07393_20100101_20241231_hist.zip,produkt_cs_stunde_20100101_20241231_07393.txt,07393,20100101_20241231
stundenwerte_CS_07394_20060601_20241231_hist.zip,produkt_cs_stunde_20060601_20241231_07394.txt,07394,20060601_20241231
stundenwerte_CS_07395_20071201_20241231_hist.zip,produkt_cs_stunde_20071201_20241231_07395.txt,07395,20071201_20241231
stundenwerte_CS_07396_20080501_20241231_hist.zip,produkt_cs_stunde_20080501_20241231_07396.txt,07396,20080501_20241231
stundenwerte_CS_07403_20070330_20241231_hist.zip,produkt_cs_stunde_20070330_20241231_07403.txt,07403,20070330_20241231
stundenwerte_CS_07410_20110201_20241231_hist.zip,produkt_cs_stunde_20110201_20241231_07410.txt,07410,20110201_20241231
stundenwerte_CS_07412_20061001_20241231_hist.zip,produkt_cs_stunde_20061001_20241231_07412.txt,07412,20061001_20241231
stundenwerte_CS_07419_20061201_20241231_hist.zip,produkt_cs_stunde_20061201_20241231_07419.txt,07419,20061201_20241231
stundenwerte_CS_07420_20070401_20241231_hist.zip,produkt_cs_stunde_20070401_20241231_07420.txt,07420,20070401_20241231
stundenwerte_CS_07424_20061201_20241231_hist.zip,produkt_cs_stunde_20061201_20241231_07424.txt,07424,20061201_20241231
stundenwerte_CS_07427_20070901_20241231_hist.zip,produkt_cs_stunde_20070901_20241231_07427.txt,07427,20070901_20241231
stundenwerte_CS_07428_20070501_20241231_hist.zip,produkt_cs_stunde_20070501_20241231_07428.txt,07428,20070501_20241231
stundenwerte_CS_07431_20071101_20241231_hist.zip,produkt_cs_stunde_20071101_20241231_07431.txt,07431,20071101_20241231
stundenwerte_CS_07432_20070501_20241231_hist.zip,produkt_cs_stunde_20070501_20241231_07432.txt,07432,20070501_20241231
stundenwerte_CS_13670_20070601_20241231_hist.zip,produkt_cs_stunde_20070601_20241231_13670.txt,13670,20070601_20241231
stundenwerte_CS_13674_20070801_20241231_hist.zip,produkt_cs_stunde_20070801_20241231_13674.txt,13674,20070801_20241231
stundenwerte_CS_13675_20071101_20241231_hist.zip,produkt_cs_stunde_20071101_20241231_13675.txt,13675,20071101_20241231
stundenwerte_CS_13696_20071201_20241231_hist.zip,produkt_cs_stunde_20071201_20241231_13696.txt,13696,20071201_20241231
stundenwerte_CS_13700_20080501_20241231_hist.zip,produkt_cs_stunde_20080501_20241231_13700.txt,13700,20080501_20241231
stundenwerte_CS_13710_20080401_20241231_hist.zip,produkt_cs_stunde_20080401_20241231_13710.txt,13710,20080401_20241231
stundenwerte_CS_13711_20071201_20241231_hist.zip,produkt_cs_stunde_20071201_20241231_13711.txt,13711,20071201_20241231
stundenwerte_CS_13713_20071101_20241231_hist.zip,produkt_cs_stunde_20071101_20241231_13713.txt,13713,20071101_20241231
stundenwerte_CS_13777_20080601_20241231_hist.zip,produkt_cs_stunde_20080601_20241231_13777.txt,13777,20080601_20241231
stundenwerte_CS_15000_20110401_20241231_hist.zip,produkt_cs_stunde_20110401_20241231_15000.txt,15000,20110401_20241231
stundenwerte_CS_15207_20131101_20241231_hist.zip,produkt_cs_stunde_20131101_20241231_15207.txt,15207,20131101_20241231
stundenwerte_CS_15444_20140901_20241231_hist.zip,produkt_cs_stunde_20140901_20241231_15444.txt,15444,20140901_20241231
stundenwerte_CS_15813_20220301_20241231_hist.zip,produkt_cs_stunde_20220301_20241231_15813.txt,15813,20220301_20241231
